"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_DE","correct_Target_response_Prac","correct_Welcome_PP_DE","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2856","F","F","PP_LIST2.csv","couch.jpg","spider.jpg","100","100","544","544","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","36","36","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","571","1152","NA","571","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","110024","37589","28438","39161","110525","110022","7543","47621","110525","111098","NA","78003","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","111598","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7072","13","no","yes","1024"
"N","2856","V","H","PP_LIST2.csv","ironV.jpg","ironH.jpg","100","100","545.214285714","545.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","37","37","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","561","1152","NA","561","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","111715","37589","28438","39161","112216","111713","7543","47621","112216","112779","NA","78003","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","113279","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","7633","14","no","yes","1024"
"F","2856","F","F","PP_LIST2.csv","ftball.jpg","nut.jpg","100","100","551.8","551.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","38","38","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","644","1152","NA","644","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","113383","37589","28438","39161","113884","113381","7543","47621","113884","114530","NA","78003","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","115030","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8277","15","no","yes","1024"
"N","2856","H","V","PP_LIST2.csv","caterpillarH.jpg","caterpillarV.jpg","100","100","553","553","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","39","39","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","571","1152","NA","571","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","115161","37589","28438","39161","115662","115159","7543","47621","115662","116235","NA","78003","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","116735","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","8848","16","no","yes","1024"
"Y","2856","V","V","PP_LIST2.csv","bookV.jpg","bookV.jpg","100","100","549.176470588","549.176470588","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","40","40","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","488","1152","NA","488","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","116852","37589","28438","39161","117353","116851","7543","47621","117353","117843","NA","78003","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","118343","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","9336","17","no","yes","1024"
"F","2856","F","F","PP_LIST2.csv","wndmil.jpg","mitten.jpg","100","100","548.111111111","548.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","41","41","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","530","1152","NA","530","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","118449","37589","28438","39161","118950","118447","7543","47621","118950","119482","NA","78003","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","119982","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","9866","18","no","yes","1024"
"F","2856","F","F","PP_LIST2.csv","piano.jpg","sutcse.jpg","94.7368421053","94.7368421053","551.368421053","551.368421053","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","42","42","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","610","1152","NA","610","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","120098","37589","28438","39161","120599","120097","7543","47621","120599","119482","NA","121211","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","121711","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","10476","19","no","yes","1024"
"F","2856","F","F","PP_LIST2.csv","sutcse.jpg","pumpkin.jpg","95","95","552.9","552.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","43","43","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","582","1152","NA","582","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","121822","37589","28438","39161","122323","121821","7543","47621","122323","122907","NA","121211","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","123407","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","11058","20","no","yes","1024"
"N","2856","H","V","PP_LIST2.csv","clothespinH.jpg","clothespinV.jpg","95.2380952381","95.2380952381","551.619047619","551.619047619","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","44","44","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","526","1152","NA","526","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","123541","37589","28438","39161","124042","123539","7543","47621","124042","124570","NA","121211","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","125071","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","11584","21","no","yes","1024"
"Y","2856","H","H","PP_LIST2.csv","saltH.jpg","saltH.jpg","95.4545454545","95.4545454545","548.454545455","548.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","45","45","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","482","1152","NA","482","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","125185","37589","28438","39161","125687","125184","7543","47621","125687","126171","NA","121211","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","126671","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","12066","22","no","yes","1024"
"F","2856","F","F","PP_LIST2.csv","tlphon.jpg","knife.jpg","95.652173913","95.652173913","547.304347826","547.304347826","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","46","0","46","5","0","0","46","46","0","0","46","46","46","46","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","46","46","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","522","1152","NA","522","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","126777","37589","28438","39161","127278","126776","7543","47621","127278","127803","NA","121211","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","128303","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","12588","23","no","yes","1024"
"N","2856","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","95.8333333333","95.8333333333","546.541666667","546.541666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","47","0","47","5","0","0","47","47","0","0","47","47","47","47","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/21/19 10:19:23","yes","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","Z:\PSA002003\Scripts","no","mono","no","18","no","#0000ff","no","Deutsch","yes","768","no","no","legacy","47","47","1","5","Z:/PSA002003/rawdata/AUT_002_PP_072.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","529","1152","NA","529","8446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","535","20882","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","72","even","no","no","NA","7542","3302","3305","6317","7529","7529","88841","NA","47621","128418","37589","28438","39161","128919","128416","7543","47621","128919","129450","NA","121211","28438","39127","28456","37587","28457","28456","28438","39163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38090","38090","38627","NA","NA","129950","7544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","13117","24","no","yes","1024"
