"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HEB","correct_Target_response_Prac","correct_Welcome_PP_HEB","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5604","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","96.5517241379","96.5517241379","816.034482759","816.034482759","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","22","0","22","5","0","0","22","22","0","0","22","22","22","22","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","22","22","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","667","NA","NA","667","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","NA","NA","45368","87448","40508","30840","42196","87949","87446","8120","45368","87949","88618","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","89118","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","23665","29","no","yes","1024"
"Y","5604","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","96.6666666667","96.6666666667","813","813","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","23","0","23","5","0","0","23","23","0","0","23","23","23","23","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","23","23","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","725","NA","NA","725","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","NA","NA","45368","89198","40508","30840","42196","89699","89197","8120","45368","89699","90425","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","90925","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","29","24390","30","no","yes","1024"
"Y","5604","V","V","PP_LIST1.csv","fire_extinguisherV.jpg","fire_extinguisherV.jpg","100","100","807","807","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","24","0","24","5","0","0","24","24","0","0","24","24","24","24","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","24","24","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","807","1856","NA","807","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","92900","40508","30840","42196","93401","92898","8120","45368","93401","94209","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","94709","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","1","807","1","no","yes","1024"
"Y","5604","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","100","100","740","740","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","25","0","25","5","0","0","25","25","0","0","25","25","25","25","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","25","25","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","673","1856","NA","673","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","94794","40508","30840","42196","95295","94792","8120","45368","95295","95970","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","96470","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","2","1480","2","no","yes","1024"
"N","5604","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","100","100","748","748","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","26","0","26","5","0","0","26","26","0","0","26","26","26","26","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","26","26","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","764","1856","NA","764","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","96551","40508","30840","42196","97052","96550","8120","45368","97052","97817","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","98317","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","3","2244","3","no","yes","1024"
"N","5604","V","H","PP_LIST1.csv","screwV.jpg","screwH.jpg","100","100","727.5","727.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","27","0","27","5","0","0","27","27","0","0","27","27","27","27","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","27","27","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","666","1856","NA","666","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","98401","40508","30840","42196","98902","98400","8120","45368","98902","99569","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","100069","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","4","2910","4","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","100","100","718","718","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","28","0","28","5","0","0","28","28","0","0","28","28","28","28","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","28","28","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","680","1856","NA","680","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","100147","40508","30840","42196","100648","100146","8120","45368","100648","101330","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","101830","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","5","3590","5","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","spider.jpg","couch.jpg","100","100","691","691","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","29","0","29","5","0","0","29","29","0","0","29","29","29","29","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","29","29","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","556","1856","NA","556","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","101911","40508","30840","42196","102412","101910","8120","45368","102412","102970","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","103470","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","6","4146","6","no","yes","1024"
"Y","5604","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","100","100","703.714285714","703.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","30","0","30","5","0","0","30","30","0","0","30","30","30","30","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","30","30","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","780","1856","NA","780","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","103551","40508","30840","42196","104052","103549","8120","45368","104052","104834","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","105334","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4926","7","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","skirt.jpg","tlphon.jpg","100","100","701.5","701.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","31","0","31","5","0","0","31","31","0","0","31","31","31","31","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","31","31","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","686","1856","NA","686","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","105413","40508","30840","42196","105914","105412","8120","45368","105914","106602","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","107102","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5612","8","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","100","100","693.111111111","693.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","32","0","32","5","0","0","32","32","0","0","32","32","32","32","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","32","32","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","626","1856","NA","626","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","107184","40508","30840","42196","107686","107183","8120","45368","107686","108314","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","108814","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6238","9","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","needle.jpg","tiger.jpg","100","100","721.3","721.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","33","0","33","5","0","0","33","33","0","0","33","33","33","33","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/17/19 10:58:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","33","33","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_59.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","975","1856","NA","975","NA","NA","NA","3162","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","663","NA","NA","NA","22711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","8120","2650","2651","6087","8110","8110","90960","NA","45368","108892","40508","30840","42196","109393","108890","8120","45368","109393","110370","NA","54601","30840","42174","30854","40506","30854","30854","30840","NA","NA","NA","42198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41009","41009","41674","NA","NA","110870","NA","NA","NA","8121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7213","10","no","yes","1024"
