"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HIN","correct_Target_response_Prac","correct_Welcome_PP_HIN","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","1183","V","V","PP_LIST3.csv","plateV.jpg","plateV.jpg","100","100","440.454545455","440.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","34","0","34","5","0","0","34","34","0","0","34","34","34","34","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","34","34","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","420","2785","NA","420","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","107111","37529","27981","39080","107616","107108","13132","41546","107616","108039","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","108540","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","4845","11","no","yes","1024"
"N","1183","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","100","100","434.666666667","434.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","35","0","35","5","0","0","35","35","0","0","35","35","35","35","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","35","35","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","371","2785","NA","371","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","108800","37529","27981","39080","109306","108797","13132","41546","109307","109681","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","110182","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","5216","12","no","yes","1024"
"F","1183","F","F","PP_LIST3.csv","umberella.jpg","flower.jpg","100","100","435.846153846","435.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","36","36","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","450","2785","NA","450","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","110569","37529","27981","39080","111074","110566","13132","41546","111075","111528","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","112029","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","5666","13","no","yes","1024"
"F","1183","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","435.214285714","435.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","37","37","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","427","2785","NA","427","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","112306","37529","27981","39080","112811","112302","13132","41546","112812","113243","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","113743","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","6093","14","no","yes","1024"
"Y","1183","V","V","PP_LIST3.csv","screwV.jpg","screwV.jpg","100","100","431.8","431.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","38","38","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","384","2785","NA","384","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","113998","37529","27981","39080","114502","113995","13132","41546","114502","114889","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","115390","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","6477","15","no","yes","1024"
"F","1183","F","F","PP_LIST3.csv","ftball.jpg","nut.jpg","100","100","453.625","453.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","39","39","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781","2785","NA","781","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","115783","37529","27981","39080","116289","115779","13132","41546","116290","117074","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","117575","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","7258","16","no","yes","1024"
"Y","1183","V","V","PP_LIST3.csv","scssorV.jpg","scssorV.jpg","100","100","451.235294118","451.235294118","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","40","40","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","413","2785","NA","413","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","117823","37529","27981","39080","118328","117819","13132","41546","118329","118746","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","119246","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","7671","17","no","yes","1024"
"F","1183","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","100","100","450.555555556","450.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","41","41","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","439","2785","NA","439","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","119483","37529","27981","39080","119988","119480","13132","41546","119989","120433","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","120933","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","8110","18","no","yes","1024"
"N","1183","H","V","PP_LIST3.csv","axeH.jpg","axeV.jpg","100","100","454","454","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","42","42","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","516","2785","NA","516","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","121200","37529","27981","39080","121706","121197","13132","41546","121707","122227","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","122727","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","8626","19","no","yes","1024"
"N","1183","V","H","PP_LIST3.csv","caterpillarV.jpg","caterpillarH.jpg","100","100","455.3","455.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","43","43","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","480","2785","NA","480","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","123004","37529","27981","39080","123510","123001","13132","41546","123510","123994","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","124494","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","9106","20","no","yes","1024"
"F","1183","F","F","PP_LIST3.csv","tapedispenser.jpg","wrench.jpg","100","100","455.904761905","455.904761905","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","44","44","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","468","2785","NA","468","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","124798","37529","27981","39080","125303","124794","13132","41546","125303","125775","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","126275","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","9574","21","no","yes","1024"
"N","1183","V","H","PP_LIST3.csv","flashV.jpg","flashH.jpg","100","100","464","464","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:35:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","45","45","1","5","D:/Projects/PSA002/raw_dat/IND_003-PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","634","2785","NA","634","NA","NA","NA","NA","2441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","444","NA","NA","NA","NA","14824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","13132","5731","5732","10943","13109","13109","86188","NA","41546","126604","37529","27981","39080","127110","126601","13132","41546","127111","127749","NA","NA","27981","38983","28025","37525","28025","28025","27981","NA","NA","NA","NA","39084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38035","38035","38483","NA","NA","128249","NA","NA","NA","NA","13136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","10208","22","no","yes","1024"
