"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_POR","correct_Target_response_Prac","correct_Welcome_PP_POR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_POR_selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_BRA","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_BRA","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","por1","por2","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_BRA","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_BRA","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_BRA","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_BRA","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_POR_selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_BRA","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_BRA","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5861","F","F","PP_LIST1.csv","skirt.jpg","tlphon.jpg","96.4285714286","96.4285714286","632.571428571","632.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","21","21","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","518","NA","NA","518","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","NA","NA","50633","88494","43449","33737","45097","88998","88492","15752","50633","88998","89518","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","90019","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","27","17712","28","no","yes","1024"
"F","5861","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","96.5517241379","96.5517241379","647.655172414","647.655172414","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","NA","22","0","22","5","0","0","22","22","0","0","22","22","22","22","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","22","22","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","1070","NA","NA","1070","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","NA","NA","50633","90213","43449","33737","45097","90718","90211","15752","50633","90718","91790","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","92291","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","18782","29","no","yes","1024"
"F","5861","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","96.6666666667","96.6666666667","650.533333333","650.533333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","NA","23","0","23","5","0","0","23","23","0","0","23","23","23","23","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","23","23","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","734","NA","NA","734","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","NA","NA","50633","92487","43449","33737","45097","92990","92485","15752","50633","92990","93726","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","94226","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","29","19516","30","no","yes","1024"
"F","5861","F","F","PP_LIST1.csv","ring.jpg","stove.jpg","100","100","719","719","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","24","0","24","5","0","0","24","24","0","0","24","24","24","24","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","24","24","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","719","1491","NA","719","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","94328","NA","50633","95946","43449","33737","45097","96452","95944","15752","50633","96452","97174","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","97674","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","1","719","1","no","yes","1024"
"F","5861","F","F","PP_LIST1.csv","nut.jpg","watch.jpg","100","100","662.5","662.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","25","0","25","5","0","0","25","25","0","0","25","25","25","25","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","25","25","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","606","1491","NA","606","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","94328","NA","50633","97861","43449","33737","45097","98366","97859","15752","50633","98366","98975","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","99475","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","2","1325","2","no","yes","1024"
"F","5861","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","100","100","616","616","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","26","0","26","5","0","0","26","26","0","0","26","26","26","26","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","26","26","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","523","1491","NA","523","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","94328","NA","50633","99672","43449","33737","45097","100177","99669","15752","50633","100177","100703","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","101203","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","3","1848","3","no","yes","1024"
"Y","5861","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","100","100","615.5","615.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","0","27","0","27","5","0","0","27","27","0","0","27","27","27","27","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","27","27","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","614","1491","NA","614","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","94328","NA","50633","101381","43449","33737","45097","101886","101378","15752","50633","101886","102503","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","103003","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","4","2462","4","no","yes","1024"
"F","5861","F","F","PP_LIST1.csv","wrench.jpg","piano.jpg","100","100","588","588","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","28","0","28","5","0","0","28","28","0","0","28","28","28","28","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","28","28","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","478","1491","NA","478","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","94328","NA","50633","103197","43449","33737","45097","103702","103194","15752","50633","103702","104183","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","104683","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","5","2940","5","no","yes","1024"
"F","5861","F","F","PP_LIST1.csv","umberella.jpg","flower.jpg","100","100","579.833333333","579.833333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","29","0","29","5","0","0","29","29","0","0","29","29","29","29","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","29","29","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","539","1491","NA","539","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","94328","NA","50633","104883","43449","33737","45097","105385","104881","15752","50633","105385","105926","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","106427","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","6","3479","6","no","yes","1024"
"F","5861","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","565.714285714","565.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","0","30","0","30","5","0","0","30","30","0","0","30","30","30","30","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","30","30","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","481","1491","NA","481","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","94328","NA","50633","106602","43449","33737","45097","107107","106600","15752","50633","107107","107590","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","108091","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","3960","7","no","yes","1024"
"N","5861","H","V","PP_LIST1.csv","ironH.jpg","ironV.jpg","100","100","603.625","603.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","0","31","0","31","5","0","0","31","31","0","0","31","31","31","31","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","03/04/20 12:33:30","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA","no","mono","no","18","no","#0000ff","no","Portugal","yes","no","768","no","no","legacy","31","31","1","5","C:/Users/user/Desktop/PSA_ARRIAGA_PIÇARRA/RAW_DATA/PP/POR_001_PP_1.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","yes","no","yes","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","869","1491","NA","869","NA","NA","NA","NA","NA","NA","NA","NA","NA","5520","NA","NA","NA","NA","NA","NA","593","NA","NA","NA","NA","NA","NA","NA","NA","NA","17969","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","1","odd","no","no","NA","15752","3668","3673","12952","15738","15738","15147","94328","NA","50633","108277","43449","33737","45097","108783","108275","15752","50633","108783","109654","NA","69367","33737","45050","33764","43447","33764","33764","33737","NA","NA","NA","NA","NA","NA","NA","NA","NA","45100","NA","NA","NA","NA","NA","NA","43954","43954","44550","NA","NA","110154","NA","NA","NA","NA","NA","NA","NA","NA","NA","15755","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","4829","8","no","yes","1024"
