"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","9317","V","H","PP_LIST4.csv","axeV.jpg","axeH.jpg","93.1034482759","93.1034482759","735.103448276","735.103448276","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","22","0","22","5","0","0","22","22","0","0","22","22","22","22","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","22","22","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","759","NA","NA","759","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","95284","48008","38758","49641","95785","95282","21372","52910","95785","96546","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","97046","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","27","21318","29","no","yes","1024"
"Y","9317","H","H","PP_LIST4.csv","flashH.jpg","flashH.jpg","93.3333333333","93.3333333333","731.933333333","731.933333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","23","0","23","5","0","0","23","23","0","0","23","23","23","23","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","23","23","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","640","NA","NA","640","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","97234","48008","38758","49641","97736","97233","21372","52910","97736","98379","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","98879","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","28","21958","30","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","buggy.jpg","glass.jpg","100","100","739","739","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","24","0","24","5","0","0","24","24","0","0","24","24","24","24","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","24","24","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","739","5503","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","104560","48008","38758","49641","105061","104559","21372","52910","105061","105802","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","106302","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","1","739","1","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","tlphon.jpg","knife.jpg","100","100","669","669","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","25","0","25","5","0","0","25","25","0","0","25","25","25","25","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","25","25","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","599","5503","NA","599","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","106484","48008","38758","49641","106985","106483","21372","52910","106985","107586","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","108087","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","2","1338","2","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","100","100","653","653","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","26","0","26","5","0","0","26","26","0","0","26","26","26","26","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","26","26","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","621","5503","NA","621","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","108222","48008","38758","49641","108723","108220","21372","52910","108723","109346","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","109846","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","3","1959","3","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","tapedispenser.jpg","wrench.jpg","100","100","702.5","702.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","27","0","27","5","0","0","27","27","0","0","27","27","27","27","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","27","27","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","851","5503","NA","851","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","109984","48008","38758","49641","110485","109982","21372","52910","110485","111338","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","111839","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","4","2810","4","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","couch.jpg","spider.jpg","100","100","712","712","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","28","0","28","5","0","0","28","28","0","0","28","28","28","28","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","28","28","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","750","5503","NA","750","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","111974","48008","38758","49641","112475","111972","21372","52910","112475","113227","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","113727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","5","3560","5","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","skirt.jpg","tlphon.jpg","100","100","691.166666667","691.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","29","0","29","5","0","0","29","29","0","0","29","29","29","29","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","29","29","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","587","5503","NA","587","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","113911","48008","38758","49641","114412","113909","21372","52910","114413","115002","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","115502","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","6","4147","6","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","100","100","689.142857143","689.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","30","0","30","5","0","0","30","30","0","0","30","30","30","30","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","30","30","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","677","5503","NA","677","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","115717","48008","38758","49641","116219","115715","21372","52910","116219","116898","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","117398","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","7","4824","7","no","yes","1024"
"Y","9317","H","H","PP_LIST4.csv","fire_extinguisherH.jpg","fire_extinguisherH.jpg","100","100","690.25","690.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","31","0","31","5","0","0","31","31","0","0","31","31","31","31","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","31","31","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","698","5503","NA","698","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","117538","48008","38758","49641","118039","117536","21372","52910","118039","118739","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","119239","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","8","5522","8","no","yes","1024"
"N","9317","V","H","PP_LIST4.csv","broomV.jpg","broomH.jpg","100","100","690.888888889","690.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","32","0","32","5","0","0","32","32","0","0","32","32","32","32","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","32","32","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","696","5503","NA","696","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","119419","48008","38758","49641","119920","119417","21372","52910","119920","120619","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","121119","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","9","6218","9","no","yes","1024"
"N","9317","H","V","PP_LIST4.csv","scssorH.jpg","scssorV.jpg","100","100","680.9","680.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","33","0","33","5","0","0","33","33","0","0","33","33","33","33","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","33","33","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","591","5503","NA","591","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","98945","NA","52910","121324","48008","38758","49641","121825","121321","21372","52910","121825","122418","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","122918","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","10","6809","10","no","yes","1024"
